"Title","Source","Date","Url","Category"
"Software stocks are on fire. Here’s why the party can keep going this year.","MarketWatch",2025-02-16 20:13:00,https://www.marketwatch.com/story/software-stocks-are-on-fire-and-the-party-can-keep-on-going-this-year-b3d93295?mod=mw_rss_topstories,Market
"Asian Shares Start Off Cautious Amid US-EU Tension: Markets Wrap","Bloomberg",2025-02-16 20:11:32,https://www.bloomberg.com/news/articles/2025-02-16/asia-set-for-cautious-open-as-us-eu-tensions-rise-markets-wrap,Market
"Japan’s Economy Recovered In Second Half But Barely Grew in 2024","The New York Times",2025-02-16 20:01:55,https://www.nytimes.com/2025/02/16/business/japan-2024-gdp-yen.html,Market
"Asia shares becalmed, dollar on back foot","Reuters",2025-02-16 19:40:17,https://www.reuters.com/markets/asia/global-markets-wrapup-1-2025-02-17/,Market
"Can AI prevent loneliness? It does in this mentor program for older adults and kids.","MarketWatch",2025-02-16 19:32:00,https://www.marketwatch.com/story/can-ai-prevent-loneliness-it-does-in-this-mentor-program-for-older-adults-and-kids-475486dd?mod=mw_rss_topstories,Market
"China Slows Rather Than Halts Copper Smelting’s Breakneck Growth","Bloomberg",2025-02-16 19:18:43,https://www.bloomberg.com/news/articles/2025-02-17/china-slows-rather-than-halts-copper-smelting-s-breakneck-growth,Market
"Japan's economy expands annualised 2.8% in Oct-Dec","Reuters",2025-02-16 19:11:44,https://www.reuters.com/world/japan/japans-economy-expands-annualised-28-oct-dec-2025-02-16/,Market
"Oil Slips on Prospect of Increased Supply From Iraq and Russia","Bloomberg",2025-02-16 18:31:26,https://www.bloomberg.com/news/articles/2025-02-16/latest-oil-market-news-and-analysis-for-feb-17,Market
"Traders Pile Into Hong Kong Options After DeepSeek Wake-Up Call","Bloomberg",2025-02-16 18:00:00,https://www.bloomberg.com/news/articles/2025-02-16/traders-pile-into-hong-kong-options-after-deepseek-wake-up-call,Market
"Michael Burry Trimmed Some China Tech Bets Before DeepSeek-Driven Rally","Bloomberg",2025-02-16 17:53:42,https://www.bloomberg.com/news/articles/2025-02-16/michael-burry-trimmed-some-china-tech-bets-before-deepseek-driven-rally,Market
"Dollar Swings Drive Creative Yen Bulls to European-Based Trades","Bloomberg",2025-02-16 17:30:24,https://www.bloomberg.com/news/articles/2025-02-16/dollar-swings-drive-creative-yen-bulls-to-european-based-trades,Market
"Warren Buffett’s 2025 letter to Berkshire shareholders is coming soon. Watch this number.","MarketWatch",2025-02-16 17:22:00,https://www.marketwatch.com/story/warren-buffetts-2025-letter-to-berkshire-shareholders-is-coming-soon-watch-this-number-47c4f751?mod=mw_rss_topstories,Market
"Morning Bid: Dollar, tech and tariff delays fuel rotation plays","Reuters",2025-02-16 17:04:11,https://www.reuters.com/markets/asia/global-markets-view-asia-graphics-2025-02-16/,Market
"Defaulted Chinese Companies Face Rising Risks in Court Hearings","Bloomberg",2025-02-16 17:00:00,https://www.bloomberg.com/news/articles/2025-02-16/defaulted-chinese-companies-face-rising-risks-in-court-hearings,Market
"Five Key Charts to Watch in Global Commodity Markets This Week","Bloomberg",2025-02-16 17:00:00,https://www.bloomberg.com/news/articles/2025-02-16/five-key-charts-to-watch-in-global-commodity-markets-this-week,Market
"BOJ Nearing End of Bank Stock Sales Shifts Focus to ETF Assets","Bloomberg",2025-02-16 16:00:00,https://www.bloomberg.com/news/articles/2025-02-16/boj-nearing-end-of-bank-stock-sales-shifts-focus-to-etf-assets,Market
"Week ahead: Investors await Fed minutes, manufacturing update","Yahoo Finance",2025-02-16 15:47:18,https://finance.yahoo.com/news/stocks-near-record-highs-as-investors-await-fed-minutes-manufacturing-update-what-to-know-this-week-124503855.html,Market
"Westpac Profit Dips as CEO Miller Sees Rates Challenging Clients","Bloomberg",2025-02-16 15:44:58,https://www.bloomberg.com/news/articles/2025-02-16/westpac-profit-dips-as-ceo-miller-sees-rates-challenging-clients,Market
"a2 Milk Lifts Revenue Guidance on Chinese Infant Formula Demand","Bloomberg",2025-02-16 15:42:25,https://www.bloomberg.com/news/articles/2025-02-16/a2-milk-lifts-revenue-guidance-on-chinese-infant-formula-demand,Market
"Hedge-Fund Bears Risk Being Burned by Resilient Aussie Dollar","Bloomberg",2025-02-16 15:00:00,https://www.bloomberg.com/news/articles/2025-02-16/hedge-fund-bears-risk-being-burned-by-resilient-aussie-dollar,Market
"Coffee is in 'perfect price storm,' and it's starting to hit wallets","Yahoo Finance",2025-02-16 14:32:23,https://finance.yahoo.com/news/coffee-is-in-a-perfect-price-storm--and-its-finally-starting-to-hit-your-wallet-165111722.html,Market
"Warren: Only Congress — not Trump or Musk — can 'get rid of the CFPB'","Yahoo Finance",2025-02-16 14:31:50,https://finance.yahoo.com/news/warren-only-congress--not-trump-or-musk--can-get-rid-of-the-cfpb-215056930.html,Market
"Diamondback Nears Permian Deal to Buy Shale Producer Double Eagle","Bloomberg",2025-02-16 14:29:03,https://www.bloomberg.com/news/articles/2025-02-16/diamondback-is-said-to-near-permian-deal-to-buy-double-eagle,Market
"Is the stock market open tomorrow? Is the post office closed on Presidents Day?","MarketWatch",2025-02-16 13:40:00,https://www.marketwatch.com/story/is-the-stock-market-open-on-presidents-day-will-the-post-office-deliver-mail-4c96ad8b?mod=mw_rss_topstories,Market
"‘Trump trades’ like the dollar and bitcoin are stalling, while Chinese stocks race ahead","MarketWatch",2025-02-16 12:49:45,https://www.marketwatch.com/story/trump-trades-like-the-dollar-and-bitcoin-are-stalling-while-chinese-stocks-are-racing-ahead-4a6fb644,Market
"Trump’s Top Economic Aide Plans Regular Talks With Fed’s Powell","Bloomberg",2025-02-16 12:18:17,https://www.bloomberg.com/news/articles/2025-02-16/trump-s-top-economic-aide-plans-regular-talks-with-fed-s-powell,Market
"‘Trump trades’ like the dollar and bitcoin are stalling, while Chinese stocks are racing ahead","MarketWatch",2025-02-16 12:00:00,https://www.marketwatch.com/story/trump-trades-like-the-dollar-and-bitcoin-are-stalling-while-chinese-stocks-are-racing-ahead-4a6fb644?mod=mw_rss_topstories,Market
"‘Sometimes, I can’t pay all my bills’: I’ve been trying to put money aside for a European vacation. My therapist says no. Who’s right?","MarketWatch",2025-02-16 10:45:00,https://www.marketwatch.com/story/sometimes-i-cant-pay-all-my-bills-ive-been-trying-to-put-money-aside-for-a-european-vacation-my-therapist-says-no-whos-right-3e6e48e8?mod=mw_rss_topstories,Market
"Mali Retrieves 49 Bodies After Artisanal Gold Mine Collapsed","Bloomberg",2025-02-16 10:34:30,https://www.bloomberg.com/news/articles/2025-02-16/mali-retrieves-49-bodies-after-artisanal-gold-mine-collapsed,Market
"Car loans, credit card debt drive more Americans to seek debt relief","Yahoo Finance",2025-02-16 10:11:31,https://finance.yahoo.com/news/americans-have-always-sought-debt-relief-after-the-holidays-now-their-struggle-is-year-round-150057204.html,Market
"Trump’s Tariffs Are a Mystery, So Investors Keep Buying Stocks","Bloomberg",2025-02-16 10:00:42,https://www.bloomberg.com/news/articles/2025-02-16/trump-s-tariffs-are-a-mystery-so-investors-keep-buying-stocks,Market
"Can anything stop Walmart’s rally? Maybe high expectations, some analysts say.","MarketWatch",2025-02-16 10:00:00,https://www.marketwatch.com/story/can-anything-stop-walmarts-rally-maybe-high-expectations-some-analysts-say-b80f7c79?mod=mw_rss_topstories,Market
"Netanyahu Touts US Support, Echoes Trump’s Warning to Hamas","Bloomberg",2025-02-16 09:31:28,https://www.bloomberg.com/news/articles/2025-02-16/netanyahu-touts-us-support-echoes-trump-s-warning-to-hamas,Market
"‘Your choice of partner is the biggest financial decision you’ll make’: Here are the Moneyist’s 5 worst dating stories","MarketWatch",2025-02-16 09:18:00,https://www.marketwatch.com/story/your-choice-of-partner-is-the-biggest-financial-decision-youll-make-here-are-the-moneyists-5-worst-dating-stories-1ce73cd8?mod=mw_rss_topstories,Market
"The 5 biggest self-defeating mistakes investors make in trying to beat the market","CNBC",2025-02-16 09:05:14,https://www.cnbc.com/2025/02/16/the-5-biggest-self-defeating-mistakes-investors-make-in-market.html,Market
"Super Bowl Ads Highlight Growing Craze for Cold Coffee at Home","Bloomberg",2025-02-16 09:00:00,https://www.bloomberg.com/news/articles/2025-02-16/super-bowl-ads-highlight-growing-craze-for-cold-coffee-at-home,Market
"Opinion: Trump reciprocal tariffs should terrify bulls in Apple, Amazon, and other tech plays","Yahoo Finance",2025-02-16 08:38:16,https://finance.yahoo.com/news/why-trump-reciprocal-tariffs-should-terrify-bulls-in-apple-amazon-and-other-tech-plays-133025192.html,Market
"Iraqi Kurdistan Oil Exports May Resume in March, KRG Leader Says","Bloomberg",2025-02-16 08:16:02,https://www.bloomberg.com/news/articles/2025-02-16/iraqi-kurdistan-oil-exports-may-resume-in-march-krg-leader-says,Market
"Rise of Dollar Forwards Builds Risk for Asia’s Central Banks","Bloomberg",2025-02-16 07:00:00,https://www.bloomberg.com/news/articles/2025-02-16/rise-of-dollar-forwards-builds-risk-for-asia-s-central-banks,Market
"Wall St Week Ahead Walmart to shed light on consumer health as inflation bites, tariffs swirl","Reuters",2025-02-16 06:48:33,https://www.reuters.com/markets/us/wall-st-week-ahead-walmart-shed-light-consumer-health-inflation-bites-tariffs-2025-02-14/,Market
"China says more Spanish firms welcome to tap its market","Reuters",2025-02-16 06:40:07,https://www.reuters.com/markets/china-says-more-spanish-firms-welcome-tap-its-market-2025-02-15/,Market
"Marvel’s New ‘Captain America’ Is No. 1, Despite Poor Reviews","The New York Times",2025-02-16 05:01:59,https://www.nytimes.com/2025/02/16/business/captain-america-marvel-box-office.html,Market
"How Trump’s One-for-One Tariff Plan Threatens the Global Economy","The New York Times",2025-02-16 05:01:52,https://www.nytimes.com/2025/02/16/business/trump-tariffs-global-economy.html,Market
"How Pet Parrots Started a War Inside an NYC Apartment Building","The New York Times",2025-02-16 05:01:00,https://www.nytimes.com/2025/02/16/business/nyc-apartment-dispute-parrots.html,Market
"Plans to protect UK steel industry as tariff threat looms","BBC",2025-02-16 04:38:53,https://www.bbc.com/news/articles/cx2483zrz0zo,Market
"Equity Bulls Risk Sleepwalking Into German Election-Fueled Drop","Bloomberg",2025-02-16 03:00:00,https://www.bloomberg.com/news/articles/2025-02-16/equity-bulls-risk-sleepwalking-into-german-election-fueled-drop,Market
"PBOC’s Pan Says Price Growth, Consumer Demand ‘Can Be Stronger’","Bloomberg",2025-02-16 02:49:25,https://www.bloomberg.com/news/articles/2025-02-16/pboc-s-pan-says-price-growth-consumer-demand-can-be-stronger,Market
"Saudi PIF Arm Looks Beyond Riyadh to Boost Tourism Ambitions","Bloomberg",2025-02-16 02:00:00,https://www.bloomberg.com/news/articles/2025-02-16/saudi-pif-arm-looks-beyond-riyadh-to-boost-tourism-ambitions,Market
"Congo Says Its Soldiers Ousted Rwanda-Backed Rebels in Key City","Bloomberg",2025-02-16 01:49:40,https://www.bloomberg.com/news/articles/2025-02-16/congo-says-its-soldiers-ousted-rwanda-backed-rebels-in-key-city,Market
"Saudi PIF-Backed Mecca Developer Seeks $523 Million From IPO","Bloomberg",2025-02-16 01:38:38,https://www.bloomberg.com/news/articles/2025-02-16/saudi-pif-backed-mecca-developer-seeks-523-million-from-ipo,Market
"KKR Makes New Bid for Fund Manager Perpetual, AFR Reports","Bloomberg",2025-02-16 01:20:18,https://www.bloomberg.com/news/articles/2025-02-16/kkr-makes-new-bid-for-fund-manager-perpetual-afr-reports,Market
"Japan Seeks Exemption From Trump’s Reciprocal Trade Tariffs","Bloomberg",2025-02-15 22:02:53,https://www.bloomberg.com/news/articles/2025-02-16/japan-seeks-exemption-from-trump-s-reciprocal-trade-tariffs,Market
"DeepSeek Drives $1.3 Trillion China Stock Rally as Funds Pile In","Bloomberg",2025-02-15 19:20:33,https://www.bloomberg.com/news/articles/2025-02-16/deepseek-drives-1-3-trillion-china-stock-rally-as-funds-pile-in,Market
"Amazon Union Push Falls Short at North Carolina Warehouse","The New York Times",2025-02-15 17:40:38,https://www.nytimes.com/2025/02/15/business/economy/amazon-union-garner-warehouse.html,Market
"Amazon Warehouse Workers Decline to Join Union in North Carolina","Bloomberg",2025-02-15 16:03:31,https://www.bloomberg.com/news/articles/2025-02-15/amazon-warehouse-workers-decline-to-join-union-in-north-carolina,Market
"Junk Bond Guru Sees Rising Distress Ahead as Banks Tighten Lending","Bloomberg",2025-02-15 15:00:00,https://www.bloomberg.com/news/articles/2025-02-15/junk-bond-guru-fridson-sees-rising-distress-ahead-credit-weekly,Market
"Lexus, Buick top J.D. Power's latest car dependability survey","Yahoo Finance",2025-02-15 14:57:41,https://finance.yahoo.com/news/lexus-buick-top-jd-powers-latest-car-dependability-survey-with-volkswagen-chrysler-lagging-behind-160004587.html,Market
"Scholz Says EU Will Hit Back on Trump Tariffs But Deal Is Better","Bloomberg",2025-02-15 14:32:23,https://www.bloomberg.com/news/articles/2025-02-15/scholz-says-eu-will-hit-back-on-trump-tariffs-but-deal-is-better,Market
"Germany’s Merz Signals Openness to Common EU Defense Borrowing","Bloomberg",2025-02-15 14:03:21,https://www.bloomberg.com/news/articles/2025-02-15/germany-s-merz-signals-openness-to-common-eu-defense-borrowing,Market
"Italy’s Poste Buys Telecom Italia Stake With Government Blessing","Bloomberg",2025-02-15 12:41:40,https://www.bloomberg.com/news/articles/2025-02-15/italy-s-poste-buys-telecom-italia-stake-with-government-blessing,Market
"Africa’s Richest Man Plans $400 Million Expansion of Ethiopia Cement Plant","Bloomberg",2025-02-15 11:56:55,https://www.bloomberg.com/news/articles/2025-02-15/dangote-plans-400-million-expansion-of-ethiopia-cement-plant,Market
"Corporate America’s Souring Profit Outlook Clouds Equity Rally","Bloomberg",2025-02-15 11:56:00,https://www.bloomberg.com/news/articles/2025-02-15/corporate-america-s-souring-profit-outlook-clouds-equity-rally,Market
"Peru’s Economy Grew 3.3% in 2024, Cementing Recession Recovery","Bloomberg",2025-02-15 11:55:28,https://www.bloomberg.com/news/articles/2025-02-15/peru-s-economy-grew-3-3-in-2024-cementing-recession-recovery,Market
"More Musk-like 'Dexits' pose fresh threat to Delaware's corporation crown","Yahoo Finance",2025-02-15 11:08:13,https://finance.yahoo.com/news/more-musk-like-dexits-pose-fresh-threat-to-delawares-corporation-crown-153056633.html,Market
"Opinion: Trump won't be able to blame Biden for inflation forever","Yahoo Finance",2025-02-15 11:07:04,https://finance.yahoo.com/news/this-week-in-trumponomics-somebody-elses-inflation-150013810.html,Market
"More Americans with government loans are falling behind on mortgages","Yahoo Finance",2025-02-15 10:08:07,https://finance.yahoo.com/news/more-americans-with-government-loans-are-falling-behind-on-their-mortgages-a-warning-sign-for-consumer-health-132508489.html,Market
"Iraq Works to Resume Oil Flows to Turkey After $19 Billion Loss","Bloomberg",2025-02-15 09:41:47,https://www.bloomberg.com/news/articles/2025-02-15/iraq-works-to-resume-oil-flows-to-turkey-after-19-billion-loss,Market
"Wall Street's DEI dilemma deepens as Dimon calls some expenses 'stupid'","Yahoo Finance",2025-02-15 09:37:16,https://finance.yahoo.com/news/wall-streets-diversity-dilemma-deepens-as-jpmorgans-dimon-sounds-off-on-stupid-dei-expenses-143000294.html,Market
"Trump Media losses surge as it hands staff $107 million in stock","Yahoo Finance",2025-02-15 09:03:16,https://finance.yahoo.com/news/trump-media-losses-surge-hands-005629776.html,Market
"Houston’s Oldest Refinery Is Shutting. It Won’t be the Last.","Bloomberg",2025-02-15 09:00:00,https://www.bloomberg.com/news/articles/2025-02-15/houston-s-oldest-refinery-is-shutting-it-won-t-be-the-last,Market
"Netflix Puzzle Provider Keesing Being Put Up for Sale, FT Says","Bloomberg",2025-02-15 08:37:55,https://www.bloomberg.com/news/articles/2025-02-15/netflix-puzzle-provider-keesing-being-put-up-for-sale-ft-says,Market
"Retirement investors are thinking about Social Security in the wrong way, says index fund legend","CNBC",2025-02-15 08:24:34,https://www.cnbc.com/2025/02/15/investors-are-thinking-about-social-security-income-the-wrong-way.html,Market
"Why Trump’s Takedown of an Anti-Bribery Law Could Backfire","The New York Times",2025-02-15 08:00:02,https://www.nytimes.com/2025/02/15/business/dealbook/why-trumps-takedown-of-an-anti-bribery-law-could-backfire.html,Market
"Reddit continues to show the flip side of AI","Yahoo Finance",2025-02-15 07:35:07,https://finance.yahoo.com/news/reddit-continues-to-show-the-flip-side-of-ai-chart-of-the-week-110048225.html,Market
"Uncertainty About Economic Policy Is Hampering Business Decisions","The New York Times",2025-02-15 05:02:11,https://www.nytimes.com/2025/02/15/business/economy/business-uncertainty-economic-policy.html,Market
"Medicare Doesn’t Pay for Everything: How to Bridge the Cost Gap","The New York Times",2025-02-15 05:00:50,https://www.nytimes.com/2025/02/15/business/medicare-medigap-advantage.html,Market
"It’s ‘too early to tell’ where Trump’s tariffs are going,’ Adam Johnson says","Fox Business",2025-02-14 23:41:39,https://www.foxbusiness.com/video/6368862937112,Market
"Milei Pushes Crypto Token, Then Deletes Post Amid Fears of Scam","Bloomberg",2025-02-14 23:05:44,https://www.bloomberg.com/news/articles/2025-02-15/milei-pushes-crypto-token-then-deletes-post-amid-fears-of-scam,Market
"US retail sales post biggest drop in nearly two years amid winter freeze","Reuters",2025-02-14 21:11:57,https://www.reuters.com/markets/us/us-retail-sales-fall-sharply-january-2025-02-14/,Market
"New York Stock Exchange to launch branch in Texas","Fox Business",2025-02-14 21:10:51,https://www.foxbusiness.com/video/6368860544112,Market
"Alcohol stocks go dry","Fox Business",2025-02-14 21:10:51,https://www.foxbusiness.com/video/6368862141112,Market
"Rubio, Philippines’ Manalo Discuss South China Sea Coordination","Bloomberg",2025-02-14 20:33:21,https://www.bloomberg.com/news/articles/2025-02-15/rubio-philippines-manalo-discuss-south-china-sea-coordination,Market
"Trump Media Losses Surge as It Hands Staff $107 Million in Stock","Bloomberg",2025-02-14 19:56:29,https://www.bloomberg.com/news/articles/2025-02-15/trump-media-losses-surge-as-it-hands-staff-107-million-in-stock,Market
