"Title","Source","Date","Url","Category"
"Stock Market News, Feb. 14, 2025: S&P Falls Short of Record; Treasury Yields Decline","WSJ",2025-02-14 19:18:51,https://www.wsj.com/finance,Market
"Why don't Europeans buy more American cars?","BBC",2025-02-14 17:54:48,https://www.bbc.com/news/articles/cq8kn5v37wxo,Market
"Trump’s Washington Is Opening Its Doors to Eager Fintech Firms","Bloomberg",2025-02-14 17:29:20,https://www.bloomberg.com/news/articles/2025-02-14/trump-s-washington-is-opening-its-doors-to-eager-fintech-firms,Market
"Fearless Wall Street Traders Refuse to Panic as Tariff War Rages","Bloomberg",2025-02-14 17:24:15,https://www.bloomberg.com/news/articles/2025-02-14/fearless-wall-street-traders-refuse-to-panic-as-trade-war-flares,Market
"Meta is the clear winner among 'Magnificent 7' — for now","Yahoo Finance",2025-02-14 17:19:45,https://finance.yahoo.com/news/meta-platforms-stock-just-closed-higher-for-the-20th-straight-day-214737588.html,Market
"Nvidia shakes up portfolio, lifting some stocks and sinking others","Yahoo Finance",2025-02-14 17:19:12,https://finance.yahoo.com/news/nvidia-shakes-up-stock-portfolio-cratering-serve-robotics-and-sending-weride-soaring-155911446.html,Market
"Buffett Sold More BofA Stock While Keeping Apple Stake Intact","Bloomberg",2025-02-14 16:42:45,https://www.bloomberg.com/news/articles/2025-02-14/buffett-sold-more-bofa-stock-while-keeping-apple-stake-intact,Market
"Judge Declines To Halt Trump's Firing Of Inspectors General","Zero Hedge",2025-02-16 19:50:00,https://www.zerohedge.com/political/judge-declines-halt-trumps-firing-inspectors-general,Blog
"Eggstortion! How US Food Prices Have Surged Since Biden Was Elected","Zero Hedge",2025-02-16 19:15:00,https://www.zerohedge.com/economics/eggstortion-how-us-food-prices-have-surged-biden-was-elected,Blog
"Hotels: Occupancy Rate Decreased 0.5% Year-over-year","Calculated Risk",2025-02-16 18:31:00,http://www.calculatedriskblog.com/2025/02/hotels-occupancy-rate-decreased-05-year.html,Blog
"""You're A Moron, Chris"": Dem Senator Tricked By Parody Account, Drops F-Bombs Against ""Trump Regime"" Over AOC Arrest Post","Zero Hedge",2025-02-16 18:05:00,https://www.zerohedge.com/political/youre-moron-chris-dem-senator-tricked-parody-account-drops-f-bombs-against-trump-regime,Blog
"The Power of Persistence","Trader Feed",2025-02-16 17:51:39,https://traderfeed.blogspot.com/2025/02/the-power-of-persistence.html,Blog
"California Rejects State Farm's Rate Increase Request Amid LA Fire Claims","Zero Hedge",2025-02-16 17:30:00,https://www.zerohedge.com/political/california-rejects-state-farms-rate-increase-request-amid-la-fire-claims,Blog
"Why is Trump Leading the Ukraine-Russia Peace Talks Without the EU?","Mish's Global Economic Trend Analysis",2025-02-16 17:06:16,https://mishtalk.com/economics/why-is-trump-leading-the-ukraine-russia-peace-talks-without-the-eu/,Blog
"CBS Host Says Hitler 'Weaponized Free Speech' To Commit Holocaust, Gets Shut Down By Rubio","Zero Hedge",2025-02-16 16:55:00,https://www.zerohedge.com/political/cbs-host-says-hitler-weaponized-free-speech-commit-holocaust-gets-shut-down-rubio,Blog
"Newsom Indicates He Will Veto Bill Blocking State Prisons From Working With ICE","Zero Hedge",2025-02-16 16:20:00,https://www.zerohedge.com/political/newsom-indicates-he-will-veto-bill-blocking-state-prisons-working-ice,Blog
"More Like 'Inaction Network': Nationwide Tesla Protest Flops As 'Rent-A-Protester' Goes MIA","Zero Hedge",2025-02-16 15:45:00,https://www.zerohedge.com/technology/more-action-network-nationwide-tesla-protest-flops-rent-protester-goes-mia,Blog
"""Taking Away Everything We Have"": Democrats & Unions Launch An Existential Fight Over Buyouts","Zero Hedge",2025-02-16 15:10:00,https://www.zerohedge.com/political/taking-away-everything-we-have-democrats-unions-launch-existential-fight-over-buyouts,Blog
"""Let's Do It"": Rand Paul Supports Fort Knox Physical Audit After ZeroHedge Suggestion Goes Viral","Zero Hedge",2025-02-16 14:35:00,https://www.zerohedge.com/political/lets-do-it-rand-paul-supports-fort-knox-physical-audit-after-zerohedge-suggestion-goes,Blog
"TDS-Addled CNN Reporter Shares Link To Accused Murderer Mangione's Defense Fund","Zero Hedge",2025-02-16 14:00:00,https://www.zerohedge.com/political/tds-addled-cnn-reporter-shares-link-accused-murderer-mangiones-defense-fund,Blog
"A Reminder To Live  - Sunday Reads And Listens","Howard Lindzon",2025-02-16 12:46:13,https://www.howardlindzon.com/p/a-reminder-to-live-sunday-reads-and-listens,Blog
"Sunday links: fighting over a dead squirrel","Abnormal Returns",2025-02-16 11:49:15,https://abnormalreturns.com/2025/02/16/sunday-links-fighting-over-a-dead-squirrel/,Blog
"Did the Covid-19 Deniers Win?","Angry Bear",2025-02-16 11:40:15,https://angrybearblog.com/2025/02/did-the-covid-19-deniers-win,Blog
"Will the next Wuhan be in the US?","Angry Bear",2025-02-16 09:48:03,https://angrybearblog.com/2025/02/will-the-next-wuhan-be-in-the-us,Blog
"Realtor.com Reports Active Inventory Up 27.5% YoY","Calculated Risk",2025-02-16 09:09:00,http://www.calculatedriskblog.com/2025/02/realtorcom-reports-active-inventory-up.html,Blog
"DraftKings: Q4 Earnings, Bold 2025 Ambition But A Corresponding Valuation (Rating Downgrade)","Seeking Alpha",2025-02-16 08:30:00,https://seekingalpha.com/article/4758778-draftkings-q4-bold-2025-ambition-but-corresponding-valuation?source=feed_tag_editors_picks,Blog
"Vance Shocks Europe by Supporting AfD and Blasting EU’s Lack of Free Speech","Mish's Global Economic Trend Analysis",2025-02-16 08:30:00,https://mishtalk.com/economics/vance-shocks-europe-by-supporting-afd-and-blasting-eus-lack-of-free-speech/,Blog
"Top clicks this week on Abnormal Returns","Abnormal Returns",2025-02-16 08:23:08,https://abnormalreturns.com/2025/02/16/top-clicks-this-week-on-abnormal-returns-787/,Blog
"federal government should regulate business","Angry Bear",2025-02-16 07:30:00,https://angrybearblog.com/2025/02/federal-government-should-regulate-business,Blog
"Homeowner Insurance Catastrophe Impact","Angry Bear",2025-02-16 07:00:00,https://angrybearblog.com/2025/02/homeowner-insurance-catastrophe-impact,Blog
"The DOGE Job Cuts Are a Threat to Republican Districts Too","Mish's Global Economic Trend Analysis",2025-02-15 18:20:47,https://mishtalk.com/economics/the-doge-job-cuts-are-a-threat-to-republican-districts-too/,Blog
"Poor Retail Sales Reduced GDP Estimate for 2025 Q1 by 0.75 PP","Mish's Global Economic Trend Analysis",2025-02-15 14:14:38,https://mishtalk.com/economics/poor-retail-sales-reduced-gdp-estimate-for-2025-q1-by-0-75-pp/,Blog
"Real Estate Newsletter Articles this Week: Mortgage Delinquencies Increase, Foreclosures Remain Low","Calculated Risk",2025-02-15 14:11:00,http://www.calculatedriskblog.com/2025/02/real-estate-newsletter-articles-this_01169382933.html,Blog
"Measles and Christian heresy","Angry Bear",2025-02-15 11:45:31,https://angrybearblog.com/2025/02/measles-and-christian-heresy,Blog
"As If There is a Comparison?","Angry Bear",2025-02-15 10:52:48,https://angrybearblog.com/2025/02/as-if-there-is-a-comparison,Blog
"‘Currency Wars’ Predictions Come True","Daily Reckoning",2025-02-15 10:30:18,https://dailyreckoning.com/currency-wars-predictions-come-true/,Blog
"5 Revelations From Chair Powell's Semiannual Congressional Testimony","Seeking Alpha",2025-02-15 10:00:01,https://seekingalpha.com/article/4758765-5-revelations-from-chair-powell-semiannual-congressional-testimony?source=feed_tag_editors_picks,Blog
"National insecurity","Angry Bear",2025-02-15 09:41:37,https://angrybearblog.com/2025/02/national-insecurity,Blog
"Riot Platforms: Recent Catalysts And Q4 Earnings Preview","Seeking Alpha",2025-02-15 09:00:00,https://seekingalpha.com/article/4758702-riot-platforms-recent-catalysts-q4-earnings-preview?source=feed_tag_editors_picks,Blog
"d'Amico International Shipping S.A.: Tough Road Ahead","Seeking Alpha",2025-02-15 09:00:00,https://seekingalpha.com/article/4758732-damico-international-shipping-tough-road-ahead?source=feed_tag_editors_picks,Blog
"Saturday links: medicine and baseball","Abnormal Returns",2025-02-15 08:53:09,https://abnormalreturns.com/2025/02/15/saturday-links-medicine-and-baseball/,Blog
"Industrial Production Jumps 0.5 Percent But Details Are Ugly","Mish's Global Economic Trend Analysis",2025-02-15 08:30:00,https://mishtalk.com/economics/industrial-production-jumps-0-5-percent-but-details-are-ugly/,Blog
"Undercovered Dozen: Celanese, NovaGold Resources, Granite Ridge, Plains GP +","Seeking Alpha",2025-02-15 08:30:00,https://seekingalpha.com/article/4758634-undercovered-dozen-celanese-novagold-resources-granite-ridge-plains-gp-plus?source=feed_tag_editors_picks,Blog
"Schedule for Week of February 16, 2025","Calculated Risk",2025-02-15 08:11:00,http://www.calculatedriskblog.com/2025/02/schedule-for-week-of-february-16-2025.html,Blog
"Book Bits: 15 February 2025","The Capital Spectator",2025-02-15 07:57:44,https://www.capitalspectator.com/book-bits-15-february-2025/,Blog
"Call It What it is, a Silent Coup","Angry Bear",2025-02-15 07:00:00,https://angrybearblog.com/2025/02/call-it-what-it-is-a-silent-coup,Blog
"Disney: 2025 Deep-Dive Reveals A Wonderful Business And A Real Undervaluation","Seeking Alpha",2025-02-15 05:43:41,https://seekingalpha.com/article/4758740-disney-2025-deep-dive-reveals-a-wonderful-business-and-a-real-undervaluation?source=feed_tag_editors_picks,Blog
"The Stability-Instability Paradox","Real Investment Advice",2025-02-15 04:04:54,https://realinvestmentadvice.com/resources/blog/the-stability-instability-paradox/,Blog
"Hermès: New Geographies And Non-Leather Categories Support A Strong 'Hold'","Seeking Alpha",2025-02-14 23:45:39,https://seekingalpha.com/article/4758683-hermes-stock-new-geographies-non-leather-categories-support-strong-hold?source=feed_tag_editors_picks,Blog
"February 14th COVID Update: COVID in Wastewater Moving Sideways","Calculated Risk",2025-02-14 19:01:00,http://www.calculatedriskblog.com/2025/02/february-14th-covid-update-covid-in.html,Blog
"Comparing Food Price Inflation Under Trump vs Biden, What’s Cooking?","Mish's Global Economic Trend Analysis",2025-02-14 18:24:53,https://mishtalk.com/economics/comparing-food-price-inflation-under-trump-vs-biden-whats-cooking/,Blog
"Missing Metals: The Big Gold Squeeze","Daily Reckoning",2025-02-14 18:12:05,https://dailyreckoning.com/missing-metals-the-big-gold-squeeze/,Blog
"U.S. Attorneys for Southern District of New York Resign","Angry Bear",2025-02-14 17:04:58,https://angrybearblog.com/2025/02/u-s-attorneys-for-southern-district-of-new-york-resign,Blog
"The Recession Proof Economy of Financial Data Meets The Degenerate Economy ...Look Out Above","Howard Lindzon",2025-02-14 14:49:40,https://www.howardlindzon.com/p/the-recession-proof-economy-of-financial-data-meets-the-degenerate-economy-look-out-above,Blog
"Retail Sales Crash – Did the Consumer Finally Throw in the Towel?","Mish's Global Economic Trend Analysis",2025-02-14 13:56:58,https://mishtalk.com/economics/retail-sales-crash-did-the-consumer-finally-throw-in-the-towel/,Blog
"Q1 GDP Tracking: Low 2% Range","Calculated Risk",2025-02-14 13:52:00,http://www.calculatedriskblog.com/2025/02/q1-gdp-tracking-low-2-range.html,Blog
"Union-killing bill dies in New Hampshire","Angry Bear",2025-02-14 13:11:36,https://angrybearblog.com/2025/02/union-killing-bill-dies-in-new-hampshire,Blog
"Friday links: changing the game","Abnormal Returns",2025-02-14 11:36:23,https://abnormalreturns.com/2025/02/14/friday-links-changing-the-game/,Blog
"MiB: Christine Phillpotts, Ariel Investments","The Big Picture",2025-02-14 11:30:22,https://ritholtz.com/2025/02/mib-christine-phillpotts/,Blog
"3rd Look at Local Housing Markets in January","Calculated Risk",2025-02-14 10:49:07,http://www.calculatedriskblog.com/2025/02/3rd-look-at-local-housing-markets-in.html,Blog
"Stock Market Sleeps On Stereotaxis MAGiC CE Mark","Seeking Alpha",2025-02-14 10:41:39,https://seekingalpha.com/article/4758479-stock-market-sleeps-on-stereotaxis-magic-ce-mark?source=feed_tag_editors_picks,Blog
"Industrial Production Increased 0.5% in January","Calculated Risk",2025-02-14 09:22:03,http://www.calculatedriskblog.com/2025/02/industrial-production-increased-05-in.html,Blog
"Podcast links: managing your emotions","Abnormal Returns",2025-02-14 09:21:42,https://abnormalreturns.com/2025/02/14/podcast-links-managing-your-emotions/,Blog
"Retail Sales Decreased 0.9% in January","Calculated Risk",2025-02-14 08:37:44,http://www.calculatedriskblog.com/2025/02/retail-sales-decreased-09-in-january.html,Blog
"SoftBank Group Q3 Earnings: Bad Timing For AI Exposure","Seeking Alpha",2025-02-14 08:15:00,https://seekingalpha.com/article/4758403-softbank-group-q3-earnings-bad-timing-for-ai-exposure?source=feed_tag_editors_picks,Blog
"German Elections Feb 23 – Only One Coalition Makes Sense (But No One Wants It)","Mish's Global Economic Trend Analysis",2025-02-14 07:35:00,https://mishtalk.com/economics/german-elections-feb-23-only-one-coalition-makes-sense-but-no-one-wants-it/,Blog
"Research Review | 14 FEB 2025 | Rebalancing and Asset Allocation","The Capital Spectator",2025-02-14 06:21:41,https://www.capitalspectator.com/research-review-14-feb-2025-rebalancing-and-asset-allocation/,Blog
"Macro Briefing: 14 February 2025","The Capital Spectator",2025-02-14 05:51:43,https://www.capitalspectator.com/macro-briefing-14-february-2025/,Blog
"The Impact Of Tariffs Is Not As Bearish As Predicted","Real Investment Advice",2025-02-14 04:36:00,https://realinvestmentadvice.com/resources/blog/the-impact-of-tariffs-is-not-as-bearish-as-predicted/,Blog
"The Fiscal Freeze Is Coming","Real Investment Advice",2025-02-14 04:11:00,https://realinvestmentadvice.com/resources/blog/the-fiscal-freeze-is-coming/,Blog
"Paramount: Extremely Attractive Arbitrage Play Into $15 Class-B Offer","Seeking Alpha",2025-02-13 22:30:25,https://seekingalpha.com/article/4758282-paramount-extremely-attractive-arbitrage-play-into-15-class-b-offer?source=feed_tag_editors_picks,Blog
"Trump Fails to Pull the Trigger on Reciprocal Tariffs, Will Study the Issue","Mish's Global Economic Trend Analysis",2025-02-13 21:27:47,https://mishtalk.com/economics/trump-fails-to-pull-the-trigger-on-reciprocal-tariffs-will-study-the-issue/,Blog
"Friday: Retail Sales, Industrial Production","Calculated Risk",2025-02-13 19:21:00,http://www.calculatedriskblog.com/2025/02/friday-retail-sales-industrial.html,Blog
"North American Trade Wars","Daily Reckoning",2025-02-13 18:00:03,https://dailyreckoning.com/north-american-trade-wars/,Blog
"S&P Challenges 'Bull Trap'","Fallond Stock Picks",2025-02-13 16:37:16,https://www.markets.fallondpicks.com/2025/02/s-challenges-bull-trap.html,Blog
"Producer Price Index (PPI) Soars Led by a Surge of Positive Revisions","Mish's Global Economic Trend Analysis",2025-02-13 14:39:56,https://mishtalk.com/economics/producer-price-index-ppi-soars-led-by-a-surge-of-positive-revisions/,Blog
"Robinhood Crosses $50 billion Market Capitalization...A Few Thoughts","Howard Lindzon",2025-02-13 13:18:41,https://www.howardlindzon.com/p/robinhood-crosses-50-billion-market-capitalization-a-few-thoughts,Blog
"Thursday links: responding to crashes","Abnormal Returns",2025-02-13 13:06:55,https://abnormalreturns.com/2025/02/13/thursday-links-responding-to-crashes/,Blog
"Blissful Ignorance Now","Daily Reckoning",2025-02-13 11:19:15,https://dailyreckoning.com/blissful-ignorance-now/,Blog
"Longform links: built not born","Abnormal Returns",2025-02-13 10:12:23,https://abnormalreturns.com/2025/02/13/longform-links-built-not-born/,Blog
"10-Year US Treasury Yield ‘Fair Value’ Estimate: 13 February 2025","The Capital Spectator",2025-02-13 07:23:57,https://www.capitalspectator.com/10-year-us-treasury-yield-fair-value-estimate-13-february-2025/,Blog
"Macro Briefing: 13 February 2025","The Capital Spectator",2025-02-13 06:14:42,https://www.capitalspectator.com/macro-briefing-13-february-2025/,Blog
"CPI Rose More Than Expected","Real Investment Advice",2025-02-13 06:05:00,https://realinvestmentadvice.com/resources/blog/cpi-rose-more-than-expected/,Blog
"Trump’s Microcap Renaissance","Daily Reckoning",2025-02-12 18:00:37,https://dailyreckoning.com/trumps-microcap-renaissance/,Blog
"Who Are More Degenerate Gamblers, Sports Investors or Investors?","The Big Picture",2025-02-12 17:20:29,https://ritholtz.com/2025/02/degenerate-gamblers/,Blog
"Wednesday links: the broken market excuse","Abnormal Returns",2025-02-12 13:34:42,https://abnormalreturns.com/2025/02/12/wednesday-links-the-broken-market-excuse/,Blog
"New Trends With Friends Episode: Golf’s Biggest Disruption Yet: Grass Clippings, YouTube Stars & The PGA’s Future","Howard Lindzon",2025-02-12 12:11:09,https://www.howardlindzon.com/p/new-trends-with-friends-episode-golf-s-biggest-disruption-yet-grass-clippings-youtube-stars-the-pga,Blog
"Personal finance links: the immense role of luck","Abnormal Returns",2025-02-12 10:29:47,https://abnormalreturns.com/2025/02/12/personal-finance-links-the-immense-role-of-luck/,Blog
"Desperately Seeking Yield: 12 February 2025","The Capital Spectator",2025-02-12 07:34:35,https://www.capitalspectator.com/desperately-seeking-yield-12-february-2025/,Blog
"Macro Briefing: 12 February 2025","The Capital Spectator",2025-02-12 06:50:58,https://www.capitalspectator.com/macro-briefing-12-february-2025/,Blog
"Truflation Data Points To A Coming Decline In CPI","Real Investment Advice",2025-02-12 05:18:00,https://realinvestmentadvice.com/resources/blog/truflation-data-points-to-a-coming-decline-in-cpi/,Blog
"Growth And Value Are Not Mutually Exclusive","Real Investment Advice",2025-02-12 04:14:00,https://realinvestmentadvice.com/resources/blog/growth-and-value-are-not-mutually-exclusive/,Blog
"Gold Miners or NVIDIA? You Choose…","Daily Reckoning",2025-02-11 18:00:56,https://dailyreckoning.com/gold-miners-or-nvidia-you-choose/,Blog
"Market Drift Continues On Low Volume","Fallond Stock Picks",2025-02-11 16:54:27,https://www.markets.fallondpicks.com/2025/02/market-drift-continues-on-low-volume.html,Blog
"Tuesday links: line-item thinking","Abnormal Returns",2025-02-11 13:51:16,https://abnormalreturns.com/2025/02/11/tuesday-links-line-item-thinking/,Blog
"Hello From Spain (Canary Islands)","Howard Lindzon",2025-02-11 12:51:42,https://www.howardlindzon.com/p/hello-from-spain-canary-islands,Blog
"Hockey Stick Profits","Daily Reckoning",2025-02-11 10:33:51,https://dailyreckoning.com/hockey-stick-profits/,Blog
